111 40.6578086 -73.7878364 53 102
111 40.6576667 -73.7875375 53 102
111 40.6573647 -73.7870986 53 102
111 40.6569389 -73.7870005 53 102
111 40.6567472 -73.7870220
112 40.6567472 -73.7870220 40.6566813 -73.7870331 53 102
111 40.6566828 -73.7871486
111 40.6565680 -73.7872509
111 40.6562025 -73.7864954
111 40.6563477 -73.7864128 53 102
112 40.6564836 -73.7865484 40.6565590 -73.7865900 53 102
111 40.6566385 -73.7865697 53 102
111 40.6568791 -73.7864752
112 40.6568791 -73.7864752 40.6569851 -73.7864016 53 102
111 40.6569568 -73.7862657 53 102
111 40.6568602 -73.7857980 53 102
111 40.6561955 -73.7842138 53 102
112 40.6558560 -73.7836469 40.6556914 -73.7834844 53 102
111 40.6554846 -73.7835123 53 102
111 40.6551742 -73.7835667
112 40.6551742 -73.7835667 40.6550902 -73.7835944 53 102
111 40.6551227 -73.7837101
111 40.6550435 -73.7838438
111 40.6546961 -73.7830523
111 40.6547923 -73.7829810 53 102
112 40.6551488 -73.7832125 40.6553821 -73.7832130
111 40.6551488 -73.7832125 53 102
111 40.6556056 -73.7831344 53 102
112 40.6556423 -73.7829838 40.6555911 -73.7828529
111 40.6556423 -73.7829838 53 102
111 40.6551053 -73.7818006 53 102
112 40.6549819 -73.7818095 40.6549253 -73.7819258
111 40.6549819 -73.7818095 53 102
111 40.6546787 -73.7825247
112 40.6546787 -73.7825247 40.6546442 -73.7826199 53 102
111 40.6546683 -73.7827097
111 40.6546398 -73.7828247
111 40.6543349 -73.7821733
111 40.6544105 -73.7821389 53 102
112 40.6545400 -73.7821277 40.6545895 -73.7820014
111 40.6545400 -73.7821277 53 102
111 40.6547545 -73.7816052 53 102
112 40.6547095 -73.7809280 40.6545415 -73.7805505
111 40.6547095 -73.7809280 53 102
111 40.6537707 -73.7788673 53 102
112 40.6535067 -73.7786124 40.6533244 -73.7785485 53 102
111 40.6531826 -73.7786432 53 102
111 40.6530290 -73.7787643
112 40.6530290 -73.7787643 40.6529502 -73.7788419 53 102
111 40.6529750 -73.7789733
111 40.6528492 -73.7791179
111 40.6523296 -73.7779902
111 40.6524790 -73.7778790 53 102
112 40.6531127 -73.7782084 40.6533590 -73.7780199 53 102
111 40.6531915 -73.7775902 53 102
111 40.6516657 -73.7742259 53 102
112 40.6514862 -73.7740451 40.6513663 -73.7739759
111 40.6514862 -73.7740451
112 40.6514862 -73.7740451 40.6513789 -73.7739832 53 102
112 40.6511276 -73.7740316 40.6510394 -73.7741052
111 40.6511276 -73.7740316
112 40.6511276 -73.7740316 40.6510329 -73.7741106 53 102
112 40.6510027 -73.7744289 40.6510028 -73.7745751
111 40.6510027 -73.7744289
112 40.6510027 -73.7744289 40.6510028 -73.7745711 53 102
111 40.6510320 -73.7746887
111 40.6509052 -73.7748443
111 40.6503428 -73.7736779
111 40.6505060 -73.7735278 53 102
112 40.6506905 -73.7736974 40.6507913 -73.7737588
111 40.6506905 -73.7736974
112 40.6506905 -73.7736974 40.6507823 -73.7737533 53 102
112 40.6509132 -73.7737591 40.6509356 -73.7737550
111 40.6509132 -73.7737591
112 40.6509132 -73.7737591 40.6509602 -73.7737506 53 102
112 40.6511213 -73.7734856 40.6512020 -73.7732429 53 102
111 40.6511176 -73.7730172 53 102
111 40.6495671 -73.7695985 53 102
112 40.6490831 -73.7695054 40.6487933 -73.7698471
111 40.6490831 -73.7695054 53 102
111 40.6489604 -73.7697218
112 40.6489604 -73.7697218 40.6488886 -73.7698915 53 102
111 40.6489332 -73.7700608
111 40.6488792 -73.7701446
111 40.6485896 -73.7695083
111 40.6486578 -73.7694505 53 102
112 40.6487743 -73.7694482 40.6488284 -73.7693697
111 40.6487743 -73.7694482 53 102
111 40.6490034 -73.7690293
112 40.6490034 -73.7690293 40.6491323 -73.7687356 53 102
111 40.6490184 -73.7683888 53 102
113 40.6489640 -73.7682687
111 40.6560633 -73.7772685
112 40.6560633 -73.7772685 40.6561482 -73.7771910 53 102
111 40.6561126 -73.7770675 53 102
111 40.6559179 -73.7766439 53 102
112 40.6557091 -73.7766006 40.6555847 -73.7766946
111 40.6557091 -73.7766006 53 102
111 40.6541984 -73.7777880 53 102
112 40.6538640 -73.7785391 40.6539875 -73.7788129 53 102
113 40.6544752 -73.7785332 53 102
111 40.6583822 -73.7861281 53 102
111 40.6580709 -73.7863931 53 102
111 40.6577842 -73.7867843 53 102
111 40.6578377 -73.7870308 53 102
111 40.6579816 -73.7872032 53 102
111 40.6583736 -73.7870588 53 102
113 40.6586935 -73.7868239 53 102
110 2 0.00 30.7
112 40.6496440 -73.7671460 40.6496039 -73.7670538
111 40.6496440 -73.7671460 53 102
112 40.6490775 -73.7669310 40.6488006 -73.7671493 53 102
111 40.6489401 -73.7676822 53 102
111 40.6491413 -73.7681260
111 40.6489640 -73.7682687 53 102
111 40.6487910 -73.7678873
112 40.6487910 -73.7678873 40.6485412 -73.7674418 53 102
111 40.6482144 -73.7676060 53 102
111 40.6481169 -73.7676717 53 102
112 40.6480143 -73.7678507 40.6479969 -73.7679652 53 102
111 40.6480361 -73.7680790
111 40.6479388 -73.7681583
111 40.6476479 -73.7675356
111 40.6477450 -73.7674366 53 102
112 40.6479268 -73.7674759 40.6480215 -73.7674153
111 40.6479268 -73.7674759 53 102
111 40.6480994 -73.7673379
112 40.6480994 -73.7673379 40.6483143 -73.7671172 53 102
111 40.6482482 -73.7667626 53 102
111 40.6480235 -73.7662773
112 40.6480235 -73.7662773 40.6477882 -73.7659120 53 102
111 40.6475082 -73.7660817
111 40.6473946 -73.7659438
111 40.6482934 -73.7652498
111 40.6483472 -73.7654262 53 102
112 40.6482853 -73.7661505 40.6484632 -73.7665096
111 40.6482853 -73.7661505 53 102
111 40.6485604 -73.7665608 53 102
112 40.6488741 -73.7666577 40.6490642 -73.7665396
111 40.6488741 -73.7666577 53 102
111 40.6490133 -73.7665490
112 40.6490133 -73.7665490 40.6491639 -73.7664040 53 102
111 40.6491021 -73.7661226 53 102
111 40.6489412 -73.7656034
112 40.6489412 -73.7656034 40.6487810 -73.7652381 53 102
111 40.6484473 -73.7653480
111 40.6483965 -73.7652360
111 40.6489514 -73.7647972
111 40.6489640 -73.7649443 53 102
111 40.6491326 -73.7653281 53 102
111 40.6494493 -73.7658413 53 102
112 40.6497656 -73.7659608 40.6499204 -73.7658534 53 102
111 40.6498903 -73.7656187 53 102
111 40.6497191 -73.7650034
112 40.6497191 -73.7650034 40.6495480 -73.7646277 53 102
111 40.6492014 -73.7647587
111 40.6490962 -73.7646508
111 40.6499998 -73.7639601
111 40.6500129 -73.7641246 53 102
112 40.6499372 -73.7648117 40.6500809 -73.7652069
111 40.6499372 -73.7648117 53 102
111 40.6502117 -73.7652446 53 102
112 40.6505404 -73.7653550 40.6507101 -73.7652387
111 40.6505404 -73.7653550 53 102
111 40.6507031 -73.7652277
112 40.6507031 -73.7652277 40.6508559 -73.7650699 53 102
111 40.6507887 -73.7647901 53 102
111 40.6506351 -73.7642844
112 40.6506351 -73.7642844 40.6504326 -73.7638848 53 102
111 40.6501174 -73.7640430
111 40.6500386 -73.7639025
111 40.6505952 -73.7634800
111 40.6507209 -73.7637577
111 40.6507116 -73.7637649 53 102
111 40.6511617 -73.7647561 53 102
112 40.6510254 -73.7653987 40.6507580 -73.7656581
111 40.6510254 -73.7653987 53 102
111 40.6499184 -73.7662618 53 102
112 40.6498199 -73.7668437 40.6499326 -73.7671765
111 40.6498199 -73.7668437 53 102
111 40.6499372 -73.7670997
113 40.6496917 -73.7672903 53 102
110 2 0.00 30.7
111 40.6307097 -73.7792074 53 102
112 40.6305744 -73.7799293 40.6307508 -73.7803273 53 102
111 40.6311345 -73.7801836 53 102
111 40.6313109 -73.7800458
112 40.6313109 -73.7800458 40.6313737 -73.7799845 53 102
111 40.6313425 -73.7798676
111 40.6314720 -73.7797648
111 40.6318097 -73.7805363
111 40.6316856 -73.7806246 53 102
112 40.6312121 -73.7804665 40.6309736 -73.7806441 53 102
111 40.6311276 -73.7811498 53 102
111 40.6318954 -73.7828439
112 40.6318954 -73.7828439 40.6321384 -73.7833018 53 102
111 40.6324756 -73.7831034 53 102
111 40.6326385 -73.7829826
112 40.6326385 -73.7829826 40.6327186 -73.7829143 53 102
111 40.6326779 -73.7828141
111 40.6328114 -73.7827269
111 40.6331344 -73.7834358
111 40.6330183 -73.7835652 53 102
112 40.6325838 -73.7834547 40.6323308 -73.7835789
111 40.6325838 -73.7834547 53 102
111 40.6320498 -73.7838666 53 102
111 40.6309097 -73.7813511 53 102
112 40.6302863 -73.7811903 40.6298922 -73.7814663
111 40.6302863 -73.7811903 53 102
111 40.6252696 -73.7851125
111 40.6238342 -73.7862347
111 40.6227200 -73.7871058 53 102
111 40.6222208 -73.7860254
111 40.6221579 -73.7858894
111 40.6221058 -73.7856912
111 40.6226587 -73.7852883
111 40.6227153 -73.7854539 53 102
112 40.6226271 -73.7862080 40.6227946 -73.7866119 53 102
111 40.6232185 -73.7862941 53 102
112 40.6232609 -73.7860903 40.6232134 -73.7859889
111 40.6232609 -73.7860903 53 102
111 40.6229367 -73.7853841
112 40.6229367 -73.7853841 40.6228926 -73.7853260 53 102
111 40.6228369 -73.7853589
111 40.6227234 -73.7852301
111 40.6235034 -73.7845755
111 40.6235587 -73.7847948 53 102
112 40.6234189 -73.7855408 40.6235883 -73.7859271 53 102
111 40.6238278 -73.7857941 53 102
111 40.6245000 -73.7853708 53 102
111 40.6263264 -73.7839428 53 102
112 40.6264306 -73.7834575 40.6263429 -73.7831718
111 40.6264306 -73.7834575 53 102
111 40.6262921 -73.7831373
112 40.6262921 -73.7831373 40.6261130 -73.7828454 53 102
111 40.6258850 -73.7829772
111 40.6257759 -73.7827218
111 40.6266288 -73.7820425
111 40.6267415 -73.7823080 53 102
112 40.6266017 -73.7831123 40.6267521 -73.7834440 53 102
111 40.6271370 -73.7833090 53 102
111 40.6302045 -73.7809108 53 102
112 40.6303609 -73.7801404 40.6301799 -73.7797156 53 102
111 40.6298460 -73.7798822
111 40.6295223 -73.7793124
112 40.6296821 -73.7788497 40.6296858 -73.7785564
111 40.6296821 -73.7788497
112 40.6296821 -73.7788497 40.6296834 -73.7787484
112 40.6296182 -73.7785019 40.6295701 -73.7783719
111 40.6296182 -73.7785019
111 40.6298487 -73.7783283
112 40.6298487 -73.7783283 40.6299117 -73.7784413
112 40.6300455 -73.7785611 40.6301118 -73.7786077
111 40.6300455 -73.7785611
112 40.6300455 -73.7785611 40.6302461 -73.7787020
113 40.6304336 -73.7786002
110 2 0.00 166.0
111 40.6255468 -73.7728716
111 40.6256492 -73.7723521
111 40.6272793 -73.7728957
111 40.6272738 -73.7729209
111 40.6272168 -73.7730160
113 40.6271459 -73.7734062
110 25 0.00 166.0
112 40.6275709 -73.7725535 40.6272881 -73.7727592
111 40.6275709 -73.7725535 53 102
111 40.6274596 -73.7726483 53 102
112 40.6272668 -73.7729792 40.6272193 -73.7731938
111 40.6272668 -73.7729792 53 102
111 40.6271827 -73.7734585 53 102
111 40.6255088 -73.7729005 53 102
111 40.6256459 -73.7721582
112 40.6256459 -73.7721582 40.6256937 -73.7718779 53 102
111 40.6256809 -73.7717693
111 40.6257167 -73.7717562 53 102
112 40.6256862 -73.7715788 40.6256813 -73.7715100
111 40.6256862 -73.7715788 53 102
111 40.6256435 -73.7707305
112 40.6256435 -73.7707305 40.6256262 -73.7706373 53 102
111 40.6256079 -73.7706240
111 40.6255473 -73.7704693
111 40.6262000 -73.7699411
111 40.6261794 -73.7701773 53 102
112 40.6258795 -73.7709090 40.6258286 -73.7714113
111 40.6258795 -73.7709090 53 102
111 40.6259097 -73.7715854
112 40.6259097 -73.7715854 40.6259487 -73.7720375 53 102
111 40.6262626 -73.7721684 53 102
111 40.6267689 -73.7723410
112 40.6267689 -73.7723410 40.6271648 -73.7724841 53 102
111 40.6274492 -73.7722380 53 102
111 40.6277645 -73.7719728
111 40.6279214 -73.7718877
111 40.6282445 -73.7725678
113 40.6280780 -73.7726644 53 102
111 40.6271459 -73.7734062
111 40.6272168 -73.7730160
111 40.6272738 -73.7729209
111 40.6272793 -73.7728957
111 40.6256492 -73.7723521
113 40.6255468 -73.7728716
110 25 0.00 120.8
111 40.6300005 -73.7754982 53 102
112 40.6303193 -73.7755528 40.6304952 -73.7754563
111 40.6303193 -73.7755528 53 102
111 40.6310840 -73.7749439 53 102
112 40.6312167 -73.7742005 40.6310544 -73.7737935
111 40.6312167 -73.7742005 53 102
111 40.6310868 -73.7739138
111 40.6311246 -73.7738896
111 40.6312822 -73.7742600
111 40.6314159 -73.7741568
111 40.6296974 -73.7703989
111 40.6295763 -73.7704879
111 40.6294623 -73.7702344
111 40.6293942 -73.7702903 53 102
111 40.6293458 -73.7701283 53 102
111 40.6292059 -73.7697417
112 40.6292059 -73.7697417 40.6290343 -73.7692341 53 102
111 40.6292566 -73.7687127
112 40.6292566 -73.7687127 40.6292941 -73.7686054 53 102
111 40.6297713 -73.7675530
112 40.6297713 -73.7675530 40.6298250 -73.7674081 53 102
111 40.6297250 -73.7674062
111 40.6295594 -73.7673131
111 40.6308175 -73.7662854
111 40.6308245 -73.7665470 53 102
112 40.6300331 -73.7676000 40.6297114 -73.7682833
111 40.6300331 -73.7676000 53 102
111 40.6295710 -73.7686540 53 102
112 40.6295499 -73.7698378 40.6298642 -73.7702550 53 102
111 40.6302382 -73.7700512 53 102
111 40.6304905 -73.7698532
112 40.6304905 -73.7698532 40.6309089 -73.7695029 53 102
111 40.6315766 -73.7693803 53 102
111 40.6321936 -73.7692876 53 102
111 40.6324399 -73.7692598 53 102
111 40.6327366 -73.7691538
112 40.6327366 -73.7691538 40.6328622 -73.7690882 53 102
112 40.6328683 -73.7688676 40.6328445 -73.7686932
111 40.6328683 -73.7688676 53 102
111 40.6327405 -73.7683519 53 102
111 40.6323038 -73.7672754
112 40.6323038 -73.7672754 40.6320807 -73.7666872 53 102
111 40.6323179 -73.7661471 53 102
111 40.6326866 -73.7652865
112 40.6326866 -73.7652865 40.6327287 -73.7651488 53 102
111 40.6326124 -73.7651496
111 40.6324436 -73.7650976
111 40.6336345 -73.7640852
111 40.6336560 -73.7643340 53 102
112 40.6330287 -73.7651827 40.6327436 -73.7657552
111 40.6330287 -73.7651827 53 102
111 40.6326323 -73.7661317
112 40.6326323 -73.7661317 40.6324628 -73.7665696 53 102
112 40.6326369 -73.7673712 40.6328178 -73.7677898
111 40.6326369 -73.7673712 53 102
111 40.6331765 -73.7685705 53 102
111 40.6332923 -73.7687907
112 40.6332923 -73.7687907 40.6334908 -73.7691044 53 102
112 40.6338840 -73.7691813 40.6342281 -73.7691765
111 40.6338840 -73.7691813 53 102
111 40.6341979 -73.7691721 53 102
111 40.6348032 -73.7691047
112 40.6348032 -73.7691047 40.6351199 -73.7690712 53 102
111 40.6353955 -73.7690583 53 102
111 40.6385470 -73.7690014
112 40.6385470 -73.7690014 40.6387667 -73.7689907 53 102
111 40.6389114 -73.7688742 53 102
111 40.6420530 -73.7664180 53 102
112 40.6422089 -73.7656598 40.6420447 -73.7652085
111 40.6422089 -73.7656598 53 102
111 40.6405410 -73.7619749 53 102
111 40.6401117 -73.7612203
112 40.6401117 -73.7612203 40.6398755 -73.7608897 53 102
111 40.6395511 -73.7608342 53 102
111 40.6388262 -73.7608373
112 40.6388262 -73.7608373 40.6380697 -73.7608939 53 102
111 40.6373151 -73.7614743
111 40.6371435 -73.7613731
111 40.6387370 -73.7601033
111 40.6387726 -73.7603352 53 102
112 40.6388121 -73.7605017 40.6389234 -73.7605310
111 40.6388121 -73.7605017 53 102
111 40.6396379 -73.7605003 53 102
112 40.6403768 -73.7610536 40.6406733 -73.7616333
111 40.6403768 -73.7610536 53 102
111 40.6423332 -73.7653847
112 40.6423332 -73.7653847 40.6423959 -73.7655020 53 102
112 40.6425725 -73.7652518 40.6425868 -73.7650366
111 40.6425725 -73.7652518 53 102
111 40.6427343 -73.7596532
112 40.6427343 -73.7596532 40.6427295 -73.7588112 53 102
111 40.6420517 -73.7587783 53 102
111 40.6415051 -73.7587875
112 40.6415051 -73.7587875 40.6407476 -73.7588434 53 102
111 40.6403862 -73.7590741
111 40.6402200 -73.7589411
111 40.6413917 -73.7580039
111 40.6414537 -73.7582398 53 102
112 40.6415309 -73.7584660 40.6416825 -73.7584899
111 40.6415309 -73.7584660 53 102
111 40.6446978 -73.7577431 53 102
112 40.6459812 -73.7584454 40.6463866 -73.7593840
111 40.6459812 -73.7584454 53 102
111 40.6461803 -73.7588963
112 40.6461803 -73.7588963 40.6462243 -73.7589886 53 102
112 40.6463169 -73.7590949 40.6463658 -73.7591980
111 40.6463169 -73.7590949 53 102
111 40.6466471 -73.7598485
112 40.6466471 -73.7598485 40.6467744 -73.7600796 53 102
111 40.6468868 -73.7598382 53 102
111 40.6471604 -73.7591451 53 102
111 40.6473325 -73.7585967
112 40.6473325 -73.7585967 40.6474343 -73.7582732 53 102
111 40.6472878 -73.7579683 53 102
111 40.6466566 -73.7566585
112 40.6466566 -73.7566585 40.6463727 -73.7561247 53 102
111 40.6459627 -73.7558984 53 102
111 40.6455978 -73.7556902
112 40.6455978 -73.7556902 40.6450172 -73.7554578 53 102
111 40.6445944 -73.7557851
111 40.6444503 -73.7556414
111 40.6452484 -73.7549818
111 40.6453517 -73.7551933 53 102
112 40.6453827 -73.7552544 40.6454119 -73.7552823
111 40.6453827 -73.7552544 53 102
111 40.6461728 -73.7556945 53 102
112 40.6467152 -73.7562554 40.6469506 -73.7566833
111 40.6467152 -73.7562554 53 102
111 40.6500565 -73.7624830 53 102
111 40.6501246 -73.7625943 53 102
111 40.6502630 -73.7627798 53 102
111 40.6503079 -73.7628752
111 40.6503180 -73.7628676
111 40.6504736 -73.7632114
111 40.6498629 -73.7636604
111 40.6498434 -73.7634308 53 102
112 40.6499252 -73.7626994 40.6497187 -73.7622782
111 40.6499252 -73.7626994 53 102
111 40.6482714 -73.7596262 53 102
111 40.6478749 -73.7590079 53 102
112 40.6474785 -73.7590728 40.6472884 -73.7594306
111 40.6474785 -73.7590728 53 102
111 40.6470046 -73.7601271 53 102
112 40.6470164 -73.7607361 40.6471500 -73.7610925
111 40.6470164 -73.7607361 53 102
111 40.6485974 -73.7642328
112 40.6485974 -73.7642328 40.6486477 -73.7643348 53 102
111 40.6487464 -73.7642879
111 40.6488463 -73.7643758
111 40.6482369 -73.7649045
111 40.6481996 -73.7647151 53 102
112 40.6483146 -73.7641380 40.6482345 -73.7637998
111 40.6483146 -73.7641380 53 102
111 40.6473032 -73.7619099 53 102
111 40.6469290 -73.7613049
112 40.6469290 -73.7613049 40.6468190 -73.7611259 53 102
112 40.6465267 -73.7613055 40.6464425 -73.7614826
111 40.6465267 -73.7613055 53 102
111 40.6463163 -73.7617113 53 102
111 40.6461119 -73.7622001 53 102
111 40.6458573 -73.7629363
112 40.6458573 -73.7629363 40.6458137 -73.7631331 53 102
111 40.6458899 -73.7633445
111 40.6458209 -73.7634311
111 40.6454807 -73.7627024
111 40.6455663 -73.7626327 53 102
112 40.6457004 -73.7626159 40.6457561 -73.7624950
111 40.6457004 -73.7626159 53 102
111 40.6462235 -73.7613792 53 102
111 40.6464205 -73.7607362
112 40.6464205 -73.7607362 40.6464830 -73.7604875 53 102
112 40.6463783 -73.7600838 40.6462738 -73.7597868
111 40.6463783 -73.7600838 53 102
111 40.6460949 -73.7593560
112 40.6460949 -73.7593560 40.6460461 -73.7592487 53 102
112 40.6459964 -73.7590227 40.6459378 -73.7588938
111 40.6459964 -73.7590227 53 102
112 40.6444806 -73.7580867 40.6434221 -73.7582907
111 40.6444806 -73.7580867 53 102
111 40.6425205 -73.7585481
112 40.6425205 -73.7585481 40.6424764 -73.7585541 53 102
112 40.6425178 -73.7586859 40.6425664 -73.7587276
111 40.6425178 -73.7586859 53 102
111 40.6425979 -73.7587485 53 102
112 40.6429441 -73.7597056 40.6429343 -73.7603265
111 40.6429441 -73.7597056 53 102
111 40.6427681 -73.7657483
112 40.6427681 -73.7657483 40.6427681 -73.7658124 53 102
112 40.6428443 -73.7657994 40.6428861 -73.7657681
111 40.6428443 -73.7657994 53 102
111 40.6444165 -73.7645702 53 102
112 40.6445013 -73.7640516 40.6443824 -73.7637424
111 40.6445013 -73.7640516 53 102
111 40.6436235 -73.7621160
112 40.6436235 -73.7621160 40.6435590 -73.7619714 53 102
111 40.6435662 -73.7617922 53 102
111 40.6435953 -73.7605490
112 40.6435953 -73.7605490 40.6436021 -73.7602191 53 102
111 40.6437877 -73.7601125
111 40.6439497 -73.7599704
111 40.6442451 -73.7606522
111 40.6440863 -73.7607679 53 102
112 40.6439491 -73.7606997 40.6438640 -73.7607272 53 102
111 40.6438435 -73.7608318 53 102
111 40.6437998 -73.7611347 53 102
111 40.6437928 -73.7614421 53 102
112 40.6438413 -73.7618507 40.6438737 -73.7619997 53 102
111 40.6439452 -73.7622113 53 102
111 40.6442549 -73.7629787 53 102
111 40.6447540 -73.7640791
112 40.6447540 -73.7640791 40.6448151 -73.7641860 53 102
111 40.6449218 -73.7641230 53 102
111 40.6450117 -73.7640517 53 102
112 40.6451089 -73.7639140 40.6451346 -73.7638491
111 40.6451089 -73.7639140 53 102
111 40.6452734 -73.7635193
112 40.6452734 -73.7635193 40.6453020 -73.7634404 53 102
111 40.6452762 -73.7633930
111 40.6454175 -73.7632462
111 40.6459731 -73.7644235
111 40.6457753 -73.7644931 53 102
112 40.6456550 -73.7643467 40.6455725 -73.7642819
111 40.6456550 -73.7643467
112 40.6456550 -73.7643467 40.6455453 -73.7642606 53 102
112 40.6452620 -73.7642877 40.6451535 -73.7643759
111 40.6452620 -73.7642877
112 40.6452620 -73.7642877 40.6451605 -73.7643830 53 102
112 40.6451458 -73.7647478 40.6451586 -73.7649066
111 40.6451458 -73.7647478
112 40.6451458 -73.7647478 40.6451556 -73.7648698 53 102
111 40.6451918 -73.7649637 53 102
111 40.6458505 -73.7663935
112 40.6458505 -73.7663935 40.6458996 -73.7664892 53 102
111 40.6460042 -73.7664305
111 40.6461013 -73.7665265
111 40.6454132 -73.7670770
111 40.6453807 -73.7669177 53 102
112 40.6454731 -73.7662786 40.6453439 -73.7659133
111 40.6454731 -73.7662786 53 102
111 40.6449656 -73.7651438
112 40.6449656 -73.7651438 40.6447212 -73.7646553 53 102
111 40.6442854 -73.7649841 53 102
111 40.6431303 -73.7658871 53 102
112 40.6429453 -73.7667525 40.6431545 -73.7672445
